STATION,DATE,TEMP,PRCP,WIND,VISIBILITY,CEILING
USW00013874,2022-12-01,32.0,0.51,12.1,8.0,23432
USW00013874,2022-12-02,13.9,0.10500000000000001,4.8,8.0,25598
USW00013874,2022-12-03,41.9,0.5700000000000001,1.9,3.84,19007
USW00013874,2022-12-04,31.7,0.15000000000000002,22.9,5.120000000000001,12701
USW00013874,2022-12-05,38.9,0.22499999999999998,2.4,5.760000000000001,25922
USW00013874,2022-12-06,14.5,0.0,21.1,5.760000000000001,26935
USW00013874,2022-12-07,50.0,0.06,6.2,8.0,20922
USW00013874,2022-12-08,38.6,0.12,5.2,8.0,15814
USW00013874,2022-12-09,10.2,0.015,16.8,2.8800000000000003,41780
USW00013874,2022-12-10,36.0,0.045,2.4,5.28,4251
USW00013874,2022-12-11,34.1,0.195,2.3,6.88,20724
USW00013874,2022-12-12,31.4,0.12,12.7,6.720000000000001,15872
USW00013874,2022-12-13,49.5,0.18,1.0,2.08,12853
USW00013874,2022-12-14,35.1,0.09,15.3,4.16,26643
USW00013874,2022-12-15,50.0,0.21000000000000002,11.5,6.640000000000001,26222
USW00013874,2022-12-16,44.4,0.21000000000000002,12.9,0.0,21312
USW00013874,2022-12-17,54.1,0.07500000000000001,17.0,2.64,22625
USW00013874,2022-12-18,53.1,0.30000000000000004,9.5,8.0,32680
USW00013874,2022-12-19,47.6,0.09,6.5,6.16,-543
USW00013874,2022-12-20,33.8,0.0,11.6,7.440000000000001,11770
USW00013874,2022-12-21,23.6,0.07500000000000001,1.4,4.5600000000000005,10832
USW00013874,2022-12-22,-4.3,0.06,3.3,3.6,12935
USW00013874,2022-12-23,18.3,0.12,6.4,8.0,15034
USW00013874,2022-12-24,25.6,0.07500000000000001,5.4,5.5200000000000005,16278
USW00013874,2022-12-25,16.3,0.43499999999999994,3.9,7.359999999999999,8062
USW00013874,2022-12-26,30.0,0.09,8.1,7.28,14330
USW00013874,2022-12-27,50.1,0.42000000000000004,9.1,2.8800000000000003,13462
USW00013874,2022-12-28,10.2,0.03,19.4,7.040000000000001,9142
USW00013874,2022-12-29,37.1,0.03,3.4,8.0,31952
USW00013874,2022-12-30,27.0,0.135,26.0,7.120000000000001,22036
USW00013874,2022-12-31,31.9,0.10500000000000001,8.3,7.440000000000001,19123
USW00013874,2023-01-01,32.4,0.015,12.5,4.64,18318
USW00013874,2023-01-02,47.9,0.09,6.5,6.08,25601
USW00013874,2023-01-03,17.5,0.34500000000000003,11.2,5.120000000000001,22323
USW00013874,2023-01-04,25.6,0.63,6.8,7.6000000000000005,19785
USW00013874,2023-01-05,48.7,0.165,6.0,7.440000000000001,12994
USW00013874,2023-01-06,32.9,0.045,6.9,8.0,7783
USW00013874,2023-01-07,41.6,0.09,12.2,7.2,5030
USW00013874,2023-01-08,30.8,0.06,8.6,8.0,37772
USW00013874,2023-01-09,42.3,0.315,11.2,4.64,13094
USW00013874,2023-01-10,30.5,0.045,1.1,8.0,19970
USW00013874,2023-01-11,-1.8,0.09,17.8,3.7600000000000002,15101
USW00013874,2023-01-12,27.2,0.07500000000000001,8.0,4.5600000000000005,38795
USW00013874,2023-01-13,30.5,0.09,15.6,7.440000000000001,20639
USW00013874,2023-01-14,18.6,0.0,8.0,7.6000000000000005,25441
USW00013874,2023-01-15,52.9,0.07500000000000001,10.3,6.16,28112
USW00013874,2023-01-16,36.6,0.255,8.7,5.44,4526
USW00013874,2023-01-17,41.7,0.015,0.7,2.32,17854
USW00013874,2023-01-18,38.9,0.06,5.9,8.0,19403
USW00013874,2023-01-19,28.4,0.48,10.8,3.44,12002
USW00013874,2023-01-20,49.2,0.135,5.3,3.04,10844
USW00013874,2023-01-21,36.2,0.015,8.6,6.4,10654
USW00013874,2023-01-22,37.1,0.30000000000000004,17.6,7.2,42199
USW00013874,2023-01-23,15.8,0.22499999999999998,6.3,7.68,22849
USW00013874,2023-01-24,46.3,0.15000000000000002,8.9,8.0,10590
USW00013874,2023-01-25,40.7,0.12,17.3,5.120000000000001,29221
USW00013874,2023-01-26,53.6,0.33,14.4,5.760000000000001,11208
USW00013874,2023-01-27,44.4,0.39,16.6,8.0,32422
USW00013874,2023-01-28,38.3,0.195,4.0,6.4,2253
USW00013874,2023-01-29,-4.8,0.10500000000000001,10.0,3.9200000000000004,6924
USW00013874,2023-01-30,46.7,0.10500000000000001,11.0,7.76,9731
USW00013874,2023-01-31,37.3,0.255,4.1,6.0,14889
USW00013874,2023-02-01,46.5,0.375,1.7,8.0,41186
USW00013874,2023-02-02,47.6,0.03,0.8,5.920000000000001,7637
USW00013874,2023-02-03,17.2,0.09,25.7,8.0,9709
USW00013874,2023-02-04,38.1,0.03,8.1,7.840000000000001,34508
USW00013874,2023-02-05,60.3,0.6000000000000001,12.3,6.96,13776
USW00013874,2023-02-06,56.7,0.12,7.8,8.0,37
USW00013874,2023-02-07,27.8,0.03,20.6,5.760000000000001,23175
USW00013874,2023-02-08,60.5,0.03,20.4,4.4799999999999995,20588
USW00013874,2023-02-09,47.4,0.015,43.2,8.0,42965
USW00013874,2023-02-10,35.4,0.5700000000000001,10.5,4.32,18799
USW00013874,2023-02-11,30.2,0.015,5.8,6.720000000000001,22170
USW00013874,2023-02-12,56.3,0.03,9.4,7.5200000000000005,22431
USW00013874,2023-02-13,32.9,0.22499999999999998,16.6,6.56,32593
USW00013874,2023-02-14,23.3,0.30000000000000004,16.9,4.4,25390
USW00013874,2023-02-15,9.1,0.015,15.4,4.5600000000000005,39972
USW00013874,2023-02-16,54.1,0.07500000000000001,6.5,5.84,33136
USW00013874,2023-02-17,34.1,0.27,6.5,5.920000000000001,30347
USW00013874,2023-02-18,44.1,0.09,6.4,3.3600000000000003,13063
USW00013874,2023-02-19,30.3,0.24,2.6,4.800000000000001,20759
USW00013874,2023-02-20,37.0,0.22499999999999998,6.7,7.840000000000001,10131
USW00013874,2023-02-21,31.9,0.255,11.2,6.720000000000001,28050
USW00013874,2023-02-22,29.7,0.30000000000000004,14.0,6.640000000000001,9513
USW00013874,2023-02-23,46.5,0.30000000000000004,6.3,8.0,40734
USW00013874,2023-02-24,14.1,0.045,0.9,6.56,34981
USW00013874,2023-02-25,77.8,0.07500000000000001,13.7,6.32,25570
USW00013874,2023-02-26,31.6,0.09,22.2,1.6,19252
USW00013874,2023-02-27,23.4,0.015,3.7,4.0,7198
USW00013874,2023-02-28,24.6,0.09,12.3,8.0,22071
USW00023174,2022-12-01,49.2,0.03,7.7,4.5600000000000005,20301
USW00023174,2022-12-02,45.8,0.33,13.0,8.0,5446
USW00023174,2022-12-03,36.5,0.195,2.2,8.0,21767
USW00023174,2022-12-04,29.5,0.015,3.0,6.88,24227
USW00023174,2022-12-05,18.4,0.0,10.8,6.08,13283
USW00023174,2022-12-06,39.9,0.045,2.3,6.24,24773
USW00023174,2022-12-07,23.2,0.09,7.5,4.720000000000001,16263
USW00023174,2022-12-08,30.1,0.24,10.3,5.36,12412
USW00023174,2022-12-09,25.4,0.12,2.7,8.0,33530
USW00023174,2022-12-10,35.7,0.15000000000000002,1.8,3.44,9885
USW00023174,2022-12-11,25.4,0.24,1.4,6.08,6641
USW00023174,2022-12-12,43.5,0.135,10.6,5.5200000000000005,21376
USW00023174,2022-12-13,44.3,0.135,4.0,8.0,10274
USW00023174,2022-12-14,11.9,0.135,24.8,8.0,22348
USW00023174,2022-12-15,31.6,0.51,11.6,6.96,8923
USW00023174,2022-12-16,32.5,0.24,5.6,6.96,21260
USW00023174,2022-12-17,32.5,0.06,3.3,3.6,25203
USW00023174,2022-12-18,37.4,0.165,10.1,5.760000000000001,22042
USW00023174,2022-12-19,59.5,0.43499999999999994,4.4,5.5200000000000005,24780
USW00023174,2022-12-20,19.2,0.0,2.2,2.0,26635
USW00023174,2022-12-21,18.1,0.18,4.5,4.720000000000001,13979
USW00023174,2022-12-22,34.1,0.015,9.5,5.68,29220
USW00023174,2022-12-23,15.7,0.12,8.4,6.08,6697
USW00023174,2022-12-24,25.4,0.22499999999999998,11.9,6.88,15074
USW00023174,2022-12-25,61.9,0.15000000000000002,0.9,5.04,29331
USW00023174,2022-12-26,59.5,0.045,13.4,5.5200000000000005,27872
USW00023174,2022-12-27,23.6,0.015,13.9,8.0,23482
USW00023174,2022-12-28,40.6,0.15000000000000002,2.3,2.72,10629
USW00023174,2022-12-29,19.3,0.5700000000000001,19.7,4.4,10357
USW00023174,2022-12-30,60.0,0.135,13.0,8.0,13857
USW00023174,2022-12-31,37.0,0.12,5.4,6.32,26754
USW00023174,2023-01-01,32.6,0.03,6.2,3.5200000000000005,16131
USW00023174,2023-01-02,28.4,0.045,18.0,5.84,21792
USW00023174,2023-01-03,18.1,0.03,0.7,6.08,27101
USW00023174,2023-01-04,37.9,0.10500000000000001,7.8,4.64,10966
USW00023174,2023-01-05,32.0,0.30000000000000004,6.1,8.0,12233
USW00023174,2023-01-06,34.0,0.015,6.4,8.0,24015
USW00023174,2023-01-07,36.8,0.045,5.1,8.0,11582
USW00023174,2023-01-08,38.7,0.07500000000000001,8.6,4.88,30050
USW00023174,2023-01-09,43.6,0.10500000000000001,14.3,8.0,26881
USW00023174,2023-01-10,65.8,0.09,10.9,4.64,25269
USW00023174,2023-01-11,14.1,0.03,1.8,5.84,21242
USW00023174,2023-01-12,21.5,0.09,5.7,7.840000000000001,7682
USW00023174,2023-01-13,35.0,0.30000000000000004,7.1,4.24,52
USW00023174,2023-01-14,53.4,0.045,29.7,7.2,25383
USW00023174,2023-01-15,31.1,0.315,4.8,4.800000000000001,22518
USW00023174,2023-01-16,42.1,0.63,8.8,3.9200000000000004,14170
USW00023174,2023-01-17,28.5,0.10500000000000001,7.9,6.56,32925
USW00023174,2023-01-18,43.4,0.09,3.0,5.120000000000001,17825
USW00023174,2023-01-19,48.4,0.03,6.8,8.0,24107
USW00023174,2023-01-20,26.6,0.15000000000000002,3.0,3.2,17584
USW00023174,2023-01-21,54.9,0.03,5.0,7.2,16468
USW00023174,2023-01-22,59.3,0.15000000000000002,17.0,8.0,24211
USW00023174,2023-01-23,41.0,0.42000000000000004,8.2,4.4799999999999995,28352
USW00023174,2023-01-24,36.4,0.21000000000000002,15.7,5.04,23561
USW00023174,2023-01-25,38.4,0.045,23.8,7.840000000000001,21453
USW00023174,2023-01-26,27.7,0.255,5.1,5.760000000000001,29483
USW00023174,2023-01-27,19.7,0.06,4.5,6.48,2229
USW00023174,2023-01-28,52.3,0.06,13.8,7.2,51536
USW00023174,2023-01-29,66.8,0.015,25.6,7.440000000000001,15777
USW00023174,2023-01-30,-7.4,0.28500000000000003,6.3,8.0,-3606
USW00023174,2023-01-31,29.1,0.24,10.7,8.0,24517
USW00023174,2023-02-01,47.9,0.015,18.7,4.24,18868
USW00023174,2023-02-02,21.3,0.44999999999999996,3.3,4.4,16566
USW00023174,2023-02-03,37.4,0.10500000000000001,5.8,8.0,13835
USW00023174,2023-02-04,38.9,0.34500000000000003,19.1,3.28,16034
USW00023174,2023-02-05,11.4,0.03,13.9,5.120000000000001,28619
USW00023174,2023-02-06,41.2,0.22499999999999998,4.0,3.2,19492
USW00023174,2023-02-07,31.3,0.07500000000000001,25.9,7.040000000000001,25317
USW00023174,2023-02-08,38.0,0.0,8.6,8.0,21348
USW00023174,2023-02-09,43.1,0.015,6.3,7.76,32888
USW00023174,2023-02-10,19.8,0.045,3.2,5.2,14900
USW00023174,2023-02-11,38.1,0.06,6.7,8.0,15073
USW00023174,2023-02-12,41.5,0.27,17.2,8.0,37741
USW00023174,2023-02-13,38.4,0.015,2.5,5.04,22821
USW00023174,2023-02-14,16.1,0.06,13.6,5.120000000000001,26144
USW00023174,2023-02-15,44.1,0.0,15.5,8.0,18171
USW00023174,2023-02-16,31.2,0.18,12.1,6.88,27014
USW00023174,2023-02-17,19.4,0.015,4.8,2.72,26010
USW00023174,2023-02-18,27.8,0.615,11.5,7.6000000000000005,26949
USW00023174,2023-02-19,38.6,0.0,10.2,7.76,13115
USW00023174,2023-02-20,19.2,0.015,6.6,7.440000000000001,18689
USW00023174,2023-02-21,42.5,0.015,17.9,5.44,22987
USW00023174,2023-02-22,42.6,0.06,12.0,8.0,41834
USW00023174,2023-02-23,45.2,0.07500000000000001,3.7,7.28,10404
USW00023174,2023-02-24,40.0,0.22499999999999998,8.5,5.04,24310
USW00023174,2023-02-25,20.8,0.255,4.6,1.7600000000000002,11941
USW00023174,2023-02-26,33.2,0.42000000000000004,8.7,8.0,17835
USW00023174,2023-02-27,26.3,0.09,5.9,1.8399999999999999,27943
USW00023174,2023-02-28,23.7,0.22499999999999998,8.9,7.68,8894
USW00094846,2022-12-01,33.2,0.195,5.3,7.28,25222
USW00094846,2022-12-02,38.8,0.135,7.8,8.0,22019
USW00094846,2022-12-03,54.1,0.15000000000000002,9.2,3.7600000000000002,-801
USW00094846,2022-12-04,30.0,0.03,8.4,4.64,32799
USW00094846,2022-12-05,23.5,0.045,24.9,6.08,18202
USW00094846,2022-12-06,47.7,0.045,2.7,3.12,12412
USW00094846,2022-12-07,75.0,0.015,3.8,5.36,30756
USW00094846,2022-12-08,25.7,0.30000000000000004,6.0,2.4000000000000004,2387
USW00094846,2022-12-09,48.9,0.07500000000000001,4.6,5.2,20674
USW00094846,2022-12-10,51.6,0.15000000000000002,12.3,4.960000000000001,30827
USW00094846,2022-12-11,11.5,0.10500000000000001,13.1,5.04,19670
USW00094846,2022-12-12,47.3,0.6000000000000001,2.1,8.0,39958
USW00094846,2022-12-13,26.7,0.0,6.3,5.28,4697
USW00094846,2022-12-14,51.6,0.015,8.4,5.920000000000001,12934
USW00094846,2022-12-15,47.2,0.09,11.9,5.5200000000000005,22885
USW00094846,2022-12-16,29.9,0.03,29.5,7.840000000000001,5481
USW00094846,2022-12-17,25.0,0.045,2.2,6.4,15757
USW00094846,2022-12-18,52.7,0.195,10.6,4.4799999999999995,18561
USW00094846,2022-12-19,-3.8,0.28500000000000003,2.7,8.0,24100
USW00094846,2022-12-20,21.3,0.12,8.2,6.96,31391
USW00094846,2022-12-21,5.7,0.315,3.6,4.4799999999999995,20732
USW00094846,2022-12-22,17.0,0.03,12.8,3.04,20836
USW00094846,2022-12-23,41.1,0.12,6.1,2.9600000000000004,17331
USW00094846,2022-12-24,16.1,0.165,12.9,3.9200000000000004,29212
USW00094846,2022-12-25,36.7,0.15000000000000002,9.9,8.0,10001
USW00094846,2022-12-26,45.3,0.0,8.1,7.68,16659
USW00094846,2022-12-27,48.3,0.12,11.9,8.0,15679
USW00094846,2022-12-28,50.7,0.0,8.0,8.0,20874
USW00094846,2022-12-29,9.6,0.15000000000000002,6.3,4.800000000000001,-2532
USW00094846,2022-12-30,36.8,0.22499999999999998,3.9,7.040000000000001,17540
USW00094846,2022-12-31,43.7,0.78,12.0,6.800000000000001,25291
USW00094846,2023-01-01,44.8,0.09,15.0,8.0,17458
USW00094846,2023-01-02,27.5,0.135,17.4,3.84,3804
USW00094846,2023-01-03,32.6,0.165,5.0,7.68,9523
USW00094846,2023-01-04,27.7,0.165,3.3,5.44,13056
USW00094846,2023-01-05,39.5,0.015,15.5,5.68,23763
USW00094846,2023-01-06,42.7,0.015,6.4,6.48,24654
USW00094846,2023-01-07,14.5,0.24,6.7,7.2,19314
USW00094846,2023-01-08,52.6,0.195,20.7,6.0,21423
USW00094846,2023-01-09,32.5,0.015,4.4,7.28,22277
USW00094846,2023-01-10,31.3,0.15000000000000002,12.0,6.0,14251
USW00094846,2023-01-11,23.9,0.03,16.5,6.16,10409
USW00094846,2023-01-12,42.3,0.07500000000000001,2.9,6.800000000000001,30816
USW00094846,2023-01-13,52.3,0.045,10.3,7.2,21662
USW00094846,2023-01-14,45.1,0.66,14.5,8.0,4492
USW00094846,2023-01-15,53.2,0.255,24.7,6.800000000000001,761
USW00094846,2023-01-16,24.0,0.21000000000000002,7.7,2.8000000000000003,30900
USW00094846,2023-01-17,49.4,0.5249999999999999,1.3,2.08,27883
USW00094846,2023-01-18,5.3,0.21000000000000002,4.9,4.08,7696
USW00094846,2023-01-19,25.7,0.07500000000000001,4.9,4.800000000000001,27627
USW00094846,2023-01-20,33.6,0.34500000000000003,25.9,6.24,-1608
USW00094846,2023-01-21,20.2,0.0,16.6,6.0,26202
USW00094846,2023-01-22,41.5,0.045,3.0,2.4800000000000004,23898
USW00094846,2023-01-23,44.7,0.12,13.8,8.0,27185
USW00094846,2023-01-24,23.4,0.28500000000000003,4.7,4.32,11506
USW00094846,2023-01-25,47.0,0.045,6.6,5.6000000000000005,40707
USW00094846,2023-01-26,44.9,0.03,6.4,8.0,15328
USW00094846,2023-01-27,19.0,0.015,10.8,6.56,9879
USW00094846,2023-01-28,48.7,0.07500000000000001,2.0,7.040000000000001,1785
USW00094846,2023-01-29,13.6,0.015,10.6,8.0,11418
USW00094846,2023-01-30,34.1,0.135,4.1,8.0,24371
USW00094846,2023-01-31,49.8,0.18,4.9,6.0,15643
USW00094846,2023-02-01,25.7,0.015,18.0,7.359999999999999,14288
USW00094846,2023-02-02,25.6,0.5700000000000001,2.9,5.36,33366
USW00094846,2023-02-03,47.5,0.255,23.1,8.0,26190
USW00094846,2023-02-04,61.8,0.045,9.6,8.0,19329
USW00094846,2023-02-05,43.1,0.045,5.3,5.920000000000001,-4505
USW00094846,2023-02-06,53.6,0.015,10.6,7.440000000000001,18029
USW00094846,2023-02-07,38.0,0.03,13.8,6.88,34014
USW00094846,2023-02-08,21.5,0.375,29.7,6.56,31299
USW00094846,2023-02-09,47.7,0.34500000000000003,11.6,6.720000000000001,13284
USW00094846,2023-02-10,69.3,0.165,20.8,7.840000000000001,28040
USW00094846,2023-02-11,17.4,0.43499999999999994,2.5,8.0,22080
USW00094846,2023-02-12,28.3,0.34500000000000003,2.9,7.359999999999999,19787
USW00094846,2023-02-13,60.5,0.015,4.5,8.0,15108
USW00094846,2023-02-14,20.7,0.22499999999999998,20.3,6.32,10000
USW00094846,2023-02-15,64.7,0.07500000000000001,6.3,6.32,6061
USW00094846,2023-02-16,10.3,0.03,6.6,6.48,10065
USW00094846,2023-02-17,33.9,0.07500000000000001,5.2,5.44,5965
USW00094846,2023-02-18,32.3,0.33,1.6,2.64,10520
USW00094846,2023-02-19,20.2,0.15000000000000002,11.1,5.36,26494
USW00094846,2023-02-20,44.6,0.015,7.6,8.0,20745
USW00094846,2023-02-21,27.2,0.09,20.5,6.24,14510
USW00094846,2023-02-22,46.3,0.48,8.0,2.8000000000000003,12558
USW00094846,2023-02-23,44.0,0.045,5.1,5.6000000000000005,22509
USW00094846,2023-02-24,62.0,0.255,11.8,4.64,8505
USW00094846,2023-02-25,58.0,0.315,6.5,8.0,8377
USW00094846,2023-02-26,34.9,0.09,18.5,5.68,27902
USW00094846,2023-02-27,27.7,0.135,14.6,8.0,29503
USW00094846,2023-02-28,39.3,0.39,18.9,8.0,41791
USW00003927,2022-12-01,20.5,0.12,10.9,1.2800000000000002,18316
USW00003927,2022-12-02,43.2,0.10500000000000001,9.2,8.0,9293
USW00003927,2022-12-03,34.6,0.03,7.7,8.0,9032
USW00003927,2022-12-04,43.0,0.44999999999999996,3.7,8.0,8146
USW00003927,2022-12-05,52.4,0.36,0.6,8.0,16669
USW00003927,2022-12-06,36.4,0.045,4.8,3.2,10066
USW00003927,2022-12-07,15.1,0.03,7.5,8.0,36138
USW00003927,2022-12-08,33.1,0.12,9.6,4.5600000000000005,26649
USW00003927,2022-12-09,46.7,0.22499999999999998,3.3,6.0,-262
USW00003927,2022-12-10,41.9,0.255,18.5,8.0,16683
USW00003927,2022-12-11,53.1,0.135,7.5,6.0,31495
USW00003927,2022-12-12,33.1,0.135,7.1,4.08,4053
USW00003927,2022-12-13,40.7,0.165,15.5,8.0,30077
USW00003927,2022-12-14,37.7,0.27,7.9,7.359999999999999,15267
USW00003927,2022-12-15,34.2,0.045,10.4,8.0,19732
USW00003927,2022-12-16,51.0,0.315,9.8,1.36,13764
USW00003927,2022-12-17,83.4,0.06,4.9,3.84,19417
USW00003927,2022-12-18,31.8,0.09,1.5,8.0,27205
USW00003927,2022-12-19,19.1,0.36,13.6,4.32,6763
USW00003927,2022-12-20,45.3,0.21000000000000002,10.1,4.24,42350
USW00003927,2022-12-21,26.6,0.045,2.8,6.640000000000001,11579
USW00003927,2022-12-22,56.0,0.39,2.7,8.0,5562
USW00003927,2022-12-23,20.1,0.12,5.6,2.4800000000000004,-1215
USW00003927,2022-12-24,34.9,0.07500000000000001,6.3,5.5200000000000005,15936
USW00003927,2022-12-25,44.4,0.42000000000000004,30.3,5.68,25869
USW00003927,2022-12-26,36.3,0.66,22.8,7.120000000000001,16896
USW00003927,2022-12-27,11.9,0.24,2.6,6.88,36941
USW00003927,2022-12-28,39.1,0.045,6.9,7.28,28265
USW00003927,2022-12-29,43.3,0.21000000000000002,6.7,5.04,24474
USW00003927,2022-12-30,34.7,0.12,1.3,4.960000000000001,25858
USW00003927,2022-12-31,40.5,0.0,9.4,8.0,6973
USW00003927,2023-01-01,29.7,0.015,3.2,8.0,19879
USW00003927,2023-01-02,22.4,0.09,6.8,7.840000000000001,28885
USW00003927,2023-01-03,51.0,0.07500000000000001,21.0,4.4799999999999995,6746
USW00003927,2023-01-04,51.8,0.10500000000000001,6.9,4.960000000000001,14531
USW00003927,2023-01-05,32.7,0.36,2.3,1.1199999999999999,24013
USW00003927,2023-01-06,30.3,0.045,10.9,6.96,14408
USW00003927,2023-01-07,40.9,0.165,8.7,2.4000000000000004,14403
USW00003927,2023-01-08,55.9,0.12,11.2,4.5600000000000005,13348
USW00003927,2023-01-09,48.7,0.03,30.3,8.0,23989
USW00003927,2023-01-10,26.3,0.165,5.1,7.6000000000000005,4473
USW00003927,2023-01-11,35.4,0.03,18.0,4.0,26050
USW00003927,2023-01-12,39.2,0.15000000000000002,12.2,3.44,6814
USW00003927,2023-01-13,35.2,0.195,15.7,6.08,4347
USW00003927,2023-01-14,30.0,0.10500000000000001,4.6,6.0,8778
USW00003927,2023-01-15,31.9,0.03,7.8,5.28,10216
USW00003927,2023-01-16,24.3,0.07500000000000001,37.4,7.359999999999999,2790
USW00003927,2023-01-17,22.9,0.0,5.0,6.32,23689
USW00003927,2023-01-18,35.4,0.06,11.7,8.0,22638
USW00003927,2023-01-19,49.8,0.045,12.3,5.5200000000000005,16440
USW00003927,2023-01-20,41.0,0.10500000000000001,3.1,7.120000000000001,27615
USW00003927,2023-01-21,21.9,0.03,4.3,3.7600000000000002,19224
USW00003927,2023-01-22,20.7,0.07500000000000001,1.1,4.800000000000001,11004
USW00003927,2023-01-23,48.5,0.315,1.8,6.0,19394
USW00003927,2023-01-24,33.2,0.10500000000000001,21.8,6.640000000000001,15987
USW00003927,2023-01-25,39.1,0.22499999999999998,5.0,8.0,19344
USW00003927,2023-01-26,20.8,0.18,2.8,6.88,19891
USW00003927,2023-01-27,33.1,0.0,4.0,3.6,12018
USW00003927,2023-01-28,47.6,0.10500000000000001,24.8,2.32,22392
USW00003927,2023-01-29,34.5,0.045,3.5,4.0,31184
USW00003927,2023-01-30,36.1,0.06,5.9,2.5600000000000005,4855
USW00003927,2023-01-31,26.2,0.015,17.2,6.08,17818
USW00003927,2023-02-01,41.3,0.10500000000000001,12.3,5.28,32161
USW00003927,2023-02-02,48.3,0.03,11.5,5.68,25960
USW00003927,2023-02-03,35.0,0.045,3.6,7.440000000000001,9246
USW00003927,2023-02-04,38.7,0.165,14.6,8.0,19694
